"X_COORD","Y_COORD","HABITAT"
345000,256000,1
346000,256000,1
347000,256000,1
348000,256000,1
349000,256000,1
350000,256000,1
351000,256000,1
352000,256000,1
353000,256000,1
304000,257000,0
305000,257000,0
306000,257000,0
307000,257000,0
308000,257000,0
309000,257000,0
310000,257000,0
311000,257000,0
312000,257000,0
313000,257000,0
314000,257000,0
315000,257000,0
316000,257000,0
317000,257000,0
318000,257000,0
319000,257000,0
320000,257000,0
321000,257000,0
322000,257000,0
323000,257000,0
324000,257000,0
325000,257000,0
326000,257000,1
327000,257000,1
328000,257000,1
329000,257000,1
330000,257000,1
331000,257000,1
332000,257000,1
333000,257000,1
334000,257000,1
335000,257000,1
336000,257000,1
337000,257000,1
338000,257000,1
339000,257000,1
340000,257000,1
341000,257000,1
342000,257000,1
343000,257000,1
344000,257000,1
345000,257000,1
346000,257000,1
347000,257000,1
348000,257000,1
349000,257000,1
350000,257000,1
351000,257000,1
352000,257000,1
353000,257000,1
304000,258000,0
305000,258000,0
306000,258000,0
307000,258000,0
308000,258000,0
309000,258000,0
310000,258000,0
311000,258000,0
312000,258000,0
313000,258000,0
314000,258000,0
315000,258000,0
316000,258000,0
317000,258000,0
318000,258000,0
319000,258000,0
320000,258000,0
321000,258000,0
322000,258000,0
323000,258000,0
324000,258000,0
325000,258000,0
326000,258000,0
327000,258000,0
328000,258000,1
329000,258000,1
330000,258000,1
331000,258000,1
332000,258000,1
333000,258000,1
334000,258000,1
335000,258000,1
336000,258000,1
337000,258000,1
338000,258000,1
339000,258000,1
340000,258000,1
341000,258000,1
342000,258000,1
343000,258000,1
344000,258000,1
345000,258000,1
346000,258000,1
347000,258000,1
348000,258000,1
349000,258000,1
350000,258000,1
351000,258000,1
352000,258000,1
353000,258000,1
305000,259000,0
306000,259000,0
307000,259000,0
308000,259000,0
309000,259000,0
310000,259000,0
311000,259000,0
312000,259000,0
313000,259000,0
314000,259000,0
315000,259000,0
316000,259000,0
317000,259000,0
318000,259000,0
319000,259000,0
320000,259000,0
321000,259000,0
322000,259000,0
323000,259000,0
324000,259000,0
325000,259000,0
326000,259000,0
327000,259000,0
328000,259000,0
329000,259000,1
330000,259000,1
331000,259000,1
332000,259000,1
333000,259000,1
334000,259000,1
335000,259000,1
336000,259000,1
337000,259000,1
338000,259000,1
339000,259000,1
340000,259000,1
341000,259000,1
342000,259000,1
343000,259000,1
344000,259000,1
345000,259000,1
346000,259000,1
347000,259000,1
348000,259000,1
349000,259000,1
350000,259000,1
351000,259000,1
352000,259000,1
353000,259000,1
305000,260000,0
306000,260000,0
307000,260000,0
308000,260000,0
309000,260000,0
310000,260000,0
311000,260000,0
312000,260000,0
313000,260000,0
314000,260000,0
315000,260000,0
316000,260000,0
317000,260000,0
318000,260000,0
319000,260000,0
320000,260000,0
321000,260000,0
322000,260000,0
323000,260000,0
324000,260000,0
325000,260000,0
326000,260000,0
327000,260000,0
328000,260000,0
329000,260000,0
330000,260000,1
331000,260000,1
332000,260000,1
333000,260000,1
334000,260000,1
335000,260000,1
336000,260000,1
337000,260000,1
338000,260000,1
339000,260000,1
340000,260000,1
341000,260000,1
342000,260000,1
343000,260000,1
344000,260000,1
345000,260000,1
346000,260000,1
347000,260000,1
348000,260000,1
349000,260000,1
350000,260000,1
351000,260000,1
352000,260000,1
353000,260000,1
305000,261000,0
306000,261000,0
307000,261000,0
308000,261000,0
309000,261000,0
310000,261000,0
311000,261000,0
312000,261000,0
313000,261000,0
314000,261000,0
315000,261000,0
316000,261000,0
317000,261000,0
318000,261000,0
319000,261000,0
320000,261000,0
321000,261000,0
322000,261000,0
323000,261000,0
324000,261000,0
325000,261000,0
326000,261000,0
327000,261000,0
328000,261000,0
329000,261000,0
330000,261000,0
331000,261000,1
332000,261000,1
333000,261000,1
334000,261000,1
335000,261000,1
336000,261000,1
337000,261000,1
338000,261000,1
339000,261000,1
340000,261000,1
341000,261000,1
342000,261000,1
343000,261000,1
344000,261000,1
345000,261000,1
346000,261000,1
347000,261000,1
348000,261000,1
349000,261000,1
350000,261000,1
351000,261000,1
352000,261000,1
353000,261000,1
306000,262000,0
307000,262000,0
308000,262000,0
309000,262000,0
310000,262000,0
311000,262000,0
312000,262000,0
313000,262000,0
314000,262000,0
315000,262000,0
316000,262000,0
317000,262000,0
318000,262000,0
319000,262000,0
320000,262000,0
321000,262000,0
322000,262000,0
323000,262000,0
324000,262000,0
325000,262000,0
326000,262000,0
327000,262000,0
328000,262000,0
329000,262000,0
330000,262000,0
331000,262000,1
332000,262000,1
333000,262000,1
334000,262000,1
335000,262000,1
336000,262000,1
337000,262000,1
338000,262000,1
339000,262000,1
340000,262000,1
341000,262000,1
342000,262000,1
343000,262000,1
344000,262000,1
345000,262000,1
346000,262000,1
347000,262000,1
348000,262000,1
349000,262000,1
350000,262000,1
351000,262000,1
352000,262000,1
353000,262000,1
307000,263000,0
308000,263000,0
309000,263000,0
310000,263000,0
311000,263000,0
312000,263000,0
313000,263000,0
314000,263000,0
315000,263000,0
316000,263000,0
317000,263000,0
318000,263000,0
319000,263000,0
320000,263000,0
321000,263000,0
322000,263000,0
323000,263000,0
324000,263000,0
325000,263000,0
326000,263000,0
327000,263000,0
328000,263000,0
329000,263000,0
330000,263000,0
331000,263000,0
332000,263000,1
333000,263000,1
334000,263000,1
335000,263000,1
336000,263000,1
337000,263000,1
338000,263000,1
339000,263000,1
340000,263000,1
341000,263000,1
342000,263000,1
343000,263000,1
344000,263000,1
345000,263000,1
346000,263000,1
347000,263000,1
348000,263000,1
349000,263000,1
350000,263000,1
351000,263000,1
352000,263000,1
353000,263000,1
307000,264000,0
308000,264000,0
309000,264000,0
310000,264000,0
311000,264000,0
312000,264000,0
313000,264000,0
314000,264000,0
315000,264000,0
316000,264000,0
317000,264000,0
318000,264000,0
319000,264000,0
320000,264000,0
321000,264000,0
322000,264000,0
323000,264000,0
324000,264000,0
325000,264000,0
326000,264000,0
327000,264000,0
328000,264000,0
329000,264000,0
330000,264000,0
331000,264000,1
332000,264000,1
333000,264000,1
334000,264000,1
335000,264000,1
336000,264000,1
337000,264000,1
338000,264000,1
339000,264000,1
340000,264000,1
341000,264000,1
342000,264000,1
343000,264000,1
344000,264000,1
345000,264000,1
346000,264000,1
347000,264000,1
348000,264000,1
349000,264000,1
350000,264000,1
351000,264000,1
352000,264000,1
353000,264000,1
308000,265000,0
309000,265000,0
310000,265000,0
311000,265000,0
312000,265000,0
313000,265000,0
314000,265000,0
315000,265000,0
316000,265000,0
317000,265000,0
318000,265000,0
319000,265000,0
320000,265000,0
321000,265000,0
322000,265000,0
323000,265000,0
324000,265000,0
325000,265000,0
326000,265000,0
327000,265000,0
328000,265000,0
329000,265000,0
330000,265000,0
331000,265000,1
332000,265000,1
333000,265000,1
334000,265000,1
335000,265000,1
336000,265000,1
337000,265000,1
338000,265000,1
339000,265000,1
340000,265000,1
341000,265000,1
342000,265000,1
343000,265000,1
344000,265000,1
345000,265000,1
346000,265000,1
347000,265000,1
348000,265000,1
349000,265000,1
350000,265000,1
351000,265000,1
352000,265000,1
309000,266000,0
310000,266000,0
311000,266000,0
312000,266000,0
313000,266000,0
314000,266000,0
315000,266000,0
316000,266000,0
317000,266000,0
318000,266000,0
319000,266000,0
320000,266000,0
321000,266000,0
322000,266000,0
323000,266000,0
324000,266000,0
325000,266000,0
326000,266000,0
327000,266000,0
328000,266000,0
329000,266000,0
330000,266000,0
331000,266000,1
332000,266000,1
333000,266000,1
334000,266000,1
335000,266000,1
336000,266000,1
337000,266000,1
338000,266000,1
339000,266000,1
340000,266000,1
341000,266000,1
342000,266000,1
343000,266000,1
344000,266000,1
345000,266000,1
346000,266000,1
347000,266000,1
348000,266000,1
349000,266000,1
350000,266000,1
351000,266000,1
352000,266000,1
311000,267000,0
312000,267000,0
313000,267000,0
314000,267000,0
315000,267000,0
316000,267000,0
317000,267000,0
318000,267000,0
319000,267000,0
320000,267000,0
321000,267000,0
322000,267000,0
323000,267000,0
324000,267000,0
325000,267000,0
326000,267000,0
327000,267000,0
328000,267000,0
329000,267000,0
330000,267000,0
331000,267000,1
332000,267000,1
333000,267000,1
334000,267000,1
335000,267000,1
336000,267000,1
337000,267000,1
338000,267000,1
339000,267000,1
340000,267000,1
341000,267000,1
342000,267000,1
343000,267000,1
344000,267000,1
345000,267000,1
346000,267000,1
347000,267000,1
348000,267000,1
349000,267000,1
350000,267000,1
351000,267000,1
352000,267000,1
313000,268000,0
314000,268000,0
315000,268000,0
316000,268000,0
317000,268000,0
318000,268000,0
319000,268000,0
320000,268000,0
321000,268000,0
322000,268000,0
323000,268000,0
324000,268000,0
325000,268000,0
326000,268000,0
327000,268000,0
328000,268000,0
329000,268000,0
330000,268000,0
331000,268000,1
332000,268000,1
333000,268000,1
334000,268000,1
335000,268000,1
336000,268000,1
337000,268000,1
338000,268000,1
339000,268000,1
340000,268000,1
341000,268000,1
342000,268000,1
343000,268000,1
344000,268000,1
345000,268000,1
346000,268000,1
347000,268000,1
348000,268000,1
349000,268000,1
350000,268000,1
351000,268000,1
352000,268000,1
315000,269000,0
316000,269000,0
317000,269000,0
318000,269000,0
319000,269000,0
320000,269000,0
321000,269000,0
322000,269000,0
323000,269000,0
324000,269000,0
325000,269000,0
326000,269000,0
327000,269000,0
328000,269000,0
329000,269000,0
330000,269000,0
331000,269000,0
332000,269000,1
333000,269000,1
334000,269000,1
335000,269000,1
336000,269000,1
337000,269000,1
338000,269000,1
339000,269000,1
340000,269000,1
341000,269000,1
342000,269000,1
343000,269000,1
344000,269000,1
345000,269000,1
346000,269000,1
347000,269000,1
348000,269000,1
349000,269000,1
350000,269000,1
351000,269000,1
317000,270000,0
318000,270000,0
319000,270000,0
320000,270000,0
321000,270000,0
322000,270000,0
323000,270000,0
324000,270000,0
325000,270000,0
326000,270000,0
327000,270000,0
328000,270000,0
329000,270000,0
330000,270000,0
331000,270000,0
332000,270000,1
333000,270000,1
334000,270000,1
335000,270000,1
336000,270000,1
337000,270000,1
338000,270000,1
339000,270000,1
340000,270000,1
341000,270000,1
342000,270000,1
343000,270000,1
344000,270000,1
345000,270000,1
346000,270000,1
347000,270000,1
348000,270000,1
349000,270000,1
350000,270000,1
351000,270000,1
317000,271000,0
318000,271000,0
319000,271000,0
320000,271000,0
321000,271000,0
322000,271000,0
323000,271000,0
324000,271000,0
325000,271000,0
326000,271000,0
327000,271000,0
328000,271000,0
329000,271000,0
330000,271000,0
331000,271000,0
332000,271000,0
333000,271000,1
334000,271000,1
335000,271000,1
336000,271000,1
337000,271000,1
338000,271000,1
339000,271000,1
340000,271000,1
341000,271000,1
342000,271000,1
343000,271000,1
344000,271000,1
345000,271000,1
346000,271000,1
347000,271000,1
348000,271000,1
349000,271000,1
350000,271000,1
317000,272000,0
318000,272000,0
319000,272000,0
320000,272000,0
321000,272000,0
322000,272000,0
323000,272000,0
324000,272000,0
325000,272000,0
326000,272000,0
327000,272000,0
328000,272000,0
329000,272000,0
330000,272000,0
331000,272000,0
332000,272000,0
333000,272000,0
334000,272000,0
335000,272000,0
336000,272000,0
337000,272000,1
338000,272000,1
339000,272000,1
340000,272000,1
341000,272000,1
342000,272000,1
343000,272000,1
344000,272000,1
345000,272000,1
346000,272000,1
347000,272000,1
348000,272000,1
349000,272000,1
350000,272000,1
317000,273000,0
318000,273000,0
319000,273000,0
320000,273000,0
321000,273000,0
322000,273000,0
323000,273000,0
324000,273000,0
325000,273000,0
326000,273000,0
327000,273000,0
328000,273000,0
329000,273000,0
330000,273000,0
331000,273000,0
332000,273000,0
333000,273000,0
334000,273000,0
335000,273000,0
336000,273000,0
337000,273000,1
338000,273000,1
339000,273000,1
340000,273000,1
341000,273000,1
342000,273000,1
343000,273000,1
344000,273000,1
345000,273000,1
346000,273000,1
347000,273000,1
348000,273000,1
349000,273000,1
318000,274000,0
319000,274000,0
320000,274000,0
321000,274000,0
322000,274000,0
323000,274000,0
324000,274000,0
325000,274000,0
326000,274000,0
327000,274000,0
328000,274000,0
329000,274000,0
330000,274000,0
331000,274000,0
332000,274000,0
333000,274000,0
334000,274000,0
335000,274000,0
336000,274000,0
337000,274000,1
338000,274000,1
339000,274000,1
340000,274000,1
341000,274000,1
342000,274000,1
343000,274000,1
344000,274000,1
345000,274000,1
346000,274000,1
347000,274000,1
348000,274000,1
349000,274000,1
318000,275000,0
319000,275000,0
320000,275000,0
321000,275000,0
322000,275000,0
323000,275000,0
324000,275000,0
325000,275000,0
326000,275000,0
327000,275000,0
328000,275000,0
329000,275000,0
330000,275000,0
331000,275000,0
332000,275000,0
333000,275000,0
334000,275000,0
335000,275000,0
336000,275000,0
337000,275000,0
338000,275000,1
339000,275000,1
340000,275000,1
341000,275000,1
342000,275000,1
343000,275000,1
344000,275000,1
345000,275000,1
346000,275000,1
347000,275000,1
348000,275000,1
319000,276000,0
320000,276000,0
321000,276000,0
322000,276000,0
323000,276000,0
324000,276000,0
325000,276000,0
326000,276000,0
327000,276000,0
328000,276000,0
329000,276000,0
330000,276000,0
331000,276000,0
332000,276000,0
333000,276000,0
334000,276000,0
335000,276000,0
336000,276000,0
337000,276000,0
338000,276000,1
339000,276000,1
340000,276000,1
341000,276000,1
342000,276000,1
343000,276000,1
344000,276000,1
345000,276000,1
346000,276000,1
347000,276000,1
348000,276000,1
319000,277000,0
320000,277000,0
321000,277000,0
322000,277000,0
323000,277000,0
324000,277000,0
325000,277000,0
326000,277000,0
327000,277000,0
328000,277000,0
329000,277000,0
330000,277000,0
331000,277000,0
332000,277000,0
333000,277000,0
334000,277000,0
335000,277000,0
336000,277000,0
337000,277000,0
338000,277000,1
339000,277000,1
340000,277000,1
341000,277000,1
342000,277000,1
343000,277000,1
344000,277000,1
345000,277000,1
346000,277000,1
347000,277000,1
320000,278000,0
321000,278000,0
322000,278000,0
323000,278000,0
324000,278000,0
325000,278000,0
326000,278000,0
327000,278000,0
328000,278000,0
329000,278000,0
330000,278000,0
331000,278000,0
332000,278000,0
333000,278000,0
334000,278000,0
335000,278000,0
336000,278000,0
337000,278000,0
338000,278000,1
339000,278000,1
340000,278000,1
341000,278000,1
342000,278000,1
343000,278000,1
344000,278000,1
345000,278000,1
346000,278000,1
321000,279000,0
322000,279000,0
323000,279000,0
324000,279000,0
325000,279000,0
326000,279000,0
327000,279000,0
328000,279000,0
329000,279000,0
330000,279000,0
331000,279000,0
332000,279000,0
333000,279000,0
334000,279000,0
335000,279000,0
336000,279000,0
337000,279000,0
338000,279000,1
339000,279000,1
340000,279000,1
341000,279000,1
342000,279000,1
343000,279000,1
344000,279000,1
345000,279000,1
322000,280000,0
323000,280000,0
324000,280000,0
325000,280000,0
326000,280000,0
327000,280000,0
328000,280000,0
329000,280000,0
330000,280000,0
331000,280000,0
332000,280000,0
333000,280000,0
334000,280000,0
335000,280000,0
336000,280000,0
337000,280000,1
338000,280000,1
339000,280000,1
340000,280000,1
341000,280000,1
342000,280000,1
343000,280000,1
344000,280000,1
323000,281000,0
324000,281000,0
325000,281000,0
326000,281000,0
327000,281000,0
328000,281000,0
329000,281000,0
330000,281000,0
331000,281000,0
332000,281000,0
333000,281000,0
334000,281000,0
335000,281000,0
336000,281000,0
337000,281000,1
338000,281000,1
339000,281000,1
340000,281000,1
341000,281000,1
342000,281000,1
343000,281000,1
325000,282000,0
326000,282000,0
327000,282000,0
328000,282000,0
329000,282000,0
330000,282000,0
331000,282000,0
332000,282000,0
333000,282000,0
334000,282000,0
335000,282000,0
336000,282000,1
337000,282000,1
338000,282000,1
339000,282000,1
340000,282000,1
341000,282000,1
328000,283000,0
329000,283000,0
330000,283000,0
331000,283000,1
332000,283000,1
333000,283000,1
334000,283000,1
335000,283000,1
336000,283000,1
337000,283000,1
338000,283000,1
339000,283000,1
